"filename", "language", "YAML", "Dart", "Markdown", "CMake", "C++", "Swift", "HTML", "JSON", "Properties", "XML", "comment", "blank", "total"
"c:\Users\Asus\Desktop\project_stage\app_client\README.md", "Markdown", 0, 0, -10, 0, 0, 0, 0, 0, 0, 0, 0, -7, -17
"c:\Users\Asus\Desktop\project_stage\app_client\analysis_options.yaml", "YAML", -3, 0, 0, 0, 0, 0, 0, 0, 0, 0, -22, -4, -29
"c:\Users\Asus\Desktop\project_stage\app_client\android\app\src\debug\AndroidManifest.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, -3, -4, -1, -8
"c:\Users\Asus\Desktop\project_stage\app_client\android\app\src\main\AndroidManifest.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, -34, -11, -1, -46
"c:\Users\Asus\Desktop\project_stage\app_client\android\app\src\main\res\drawable-v21\launch_background.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, -4, -7, -2, -13
"c:\Users\Asus\Desktop\project_stage\app_client\android\app\src\main\res\drawable\launch_background.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, -4, -7, -2, -13
"c:\Users\Asus\Desktop\project_stage\app_client\android\app\src\main\res\values-night\styles.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, -9, -9, -1, -19
"c:\Users\Asus\Desktop\project_stage\app_client\android\app\src\main\res\values\styles.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, -9, -9, -1, -19
"c:\Users\Asus\Desktop\project_stage\app_client\android\app\src\profile\AndroidManifest.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, -3, -4, -1, -8
"c:\Users\Asus\Desktop\project_stage\app_client\android\gradle.properties", "Properties", 0, 0, 0, 0, 0, 0, 0, 0, -3, 0, 0, -1, -4
"c:\Users\Asus\Desktop\project_stage\app_client\android\gradle\wrapper\gradle-wrapper.properties", "Properties", 0, 0, 0, 0, 0, 0, 0, 0, -5, 0, 0, -1, -6
"c:\Users\Asus\Desktop\project_stage\app_client\ios\RunnerTests\RunnerTests.swift", "Swift", 0, 0, 0, 0, 0, -7, 0, 0, 0, 0, -2, -4, -13
"c:\Users\Asus\Desktop\project_stage\app_client\ios\Runner\AppDelegate.swift", "Swift", 0, 0, 0, 0, 0, -12, 0, 0, 0, 0, 0, -2, -14
"c:\Users\Asus\Desktop\project_stage\app_client\ios\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json", "JSON", 0, 0, 0, 0, 0, 0, 0, -122, 0, 0, 0, -1, -123
"c:\Users\Asus\Desktop\project_stage\app_client\ios\Runner\Assets.xcassets\LaunchImage.imageset\Contents.json", "JSON", 0, 0, 0, 0, 0, 0, 0, -23, 0, 0, 0, -1, -24
"c:\Users\Asus\Desktop\project_stage\app_client\ios\Runner\Assets.xcassets\LaunchImage.imageset\README.md", "Markdown", 0, 0, -3, 0, 0, 0, 0, 0, 0, 0, 0, -2, -5
"c:\Users\Asus\Desktop\project_stage\app_client\ios\Runner\Base.lproj\LaunchScreen.storyboard", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, -36, -1, -1, -38
"c:\Users\Asus\Desktop\project_stage\app_client\ios\Runner\Base.lproj\Main.storyboard", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, -25, -1, -1, -27
"c:\Users\Asus\Desktop\project_stage\app_client\ios\Runner\Runner-Bridging-Header.h", "C++", 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, -1, -2
"c:\Users\Asus\Desktop\project_stage\app_client\linux\CMakeLists.txt", "CMake", 0, 0, 0, -104, 0, 0, 0, 0, 0, 0, 0, -25, -129
"c:\Users\Asus\Desktop\project_stage\app_client\linux\flutter\CMakeLists.txt", "CMake", 0, 0, 0, -79, 0, 0, 0, 0, 0, 0, 0, -10, -89
"c:\Users\Asus\Desktop\project_stage\app_client\linux\flutter\generated_plugin_registrant.cc", "C++", 0, 0, 0, 0, -7, 0, 0, 0, 0, 0, -4, -5, -16
"c:\Users\Asus\Desktop\project_stage\app_client\linux\flutter\generated_plugin_registrant.h", "C++", 0, 0, 0, 0, -5, 0, 0, 0, 0, 0, -5, -6, -16
"c:\Users\Asus\Desktop\project_stage\app_client\linux\flutter\generated_plugins.cmake", "CMake", 0, 0, 0, -19, 0, 0, 0, 0, 0, 0, 0, -6, -25
"c:\Users\Asus\Desktop\project_stage\app_client\linux\runner\CMakeLists.txt", "CMake", 0, 0, 0, -21, 0, 0, 0, 0, 0, 0, 0, -6, -27
"c:\Users\Asus\Desktop\project_stage\app_client\linux\runner\main.cc", "C++", 0, 0, 0, 0, -5, 0, 0, 0, 0, 0, 0, -2, -7
"c:\Users\Asus\Desktop\project_stage\app_client\linux\runner\my_application.cc", "C++", 0, 0, 0, 0, -83, 0, 0, 0, 0, 0, -21, -27, -131
"c:\Users\Asus\Desktop\project_stage\app_client\linux\runner\my_application.h", "C++", 0, 0, 0, 0, -7, 0, 0, 0, 0, 0, -7, -5, -19
"c:\Users\Asus\Desktop\project_stage\app_client\macos\Flutter\GeneratedPluginRegistrant.swift", "Swift", 0, 0, 0, 0, 0, -18, 0, 0, 0, 0, -3, -4, -25
"c:\Users\Asus\Desktop\project_stage\app_client\macos\RunnerTests\RunnerTests.swift", "Swift", 0, 0, 0, 0, 0, -7, 0, 0, 0, 0, -2, -4, -13
"c:\Users\Asus\Desktop\project_stage\app_client\macos\Runner\AppDelegate.swift", "Swift", 0, 0, 0, 0, 0, -11, 0, 0, 0, 0, 0, -3, -14
"c:\Users\Asus\Desktop\project_stage\app_client\macos\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json", "JSON", 0, 0, 0, 0, 0, 0, 0, -68, 0, 0, 0, -1, -69
"c:\Users\Asus\Desktop\project_stage\app_client\macos\Runner\Base.lproj\MainMenu.xib", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, -343, 0, -1, -344
"c:\Users\Asus\Desktop\project_stage\app_client\macos\Runner\MainFlutterWindow.swift", "Swift", 0, 0, 0, 0, 0, -12, 0, 0, 0, 0, 0, -4, -16
"c:\Users\Asus\Desktop\project_stage\app_client\pubspec.yaml", "YAML", -29, 0, 0, 0, 0, 0, 0, 0, 0, 0, -9, -15, -53
"c:\Users\Asus\Desktop\project_stage\app_client\test\widget_test.dart", "Dart", 0, -14, 0, 0, 0, 0, 0, 0, 0, 0, -10, -7, -31
"c:\Users\Asus\Desktop\project_stage\app_client\web\index.html", "HTML", 0, 0, 0, 0, 0, 0, -19, 0, 0, 0, -15, -5, -39
"c:\Users\Asus\Desktop\project_stage\app_client\web\manifest.json", "JSON", 0, 0, 0, 0, 0, 0, 0, -35, 0, 0, 0, -1, -36
"c:\Users\Asus\Desktop\project_stage\app_client\windows\CMakeLists.txt", "CMake", 0, 0, 0, -89, 0, 0, 0, 0, 0, 0, 0, -20, -109
"c:\Users\Asus\Desktop\project_stage\app_client\windows\flutter\CMakeLists.txt", "CMake", 0, 0, 0, -98, 0, 0, 0, 0, 0, 0, 0, -12, -110
"c:\Users\Asus\Desktop\project_stage\app_client\windows\flutter\generated_plugin_registrant.cc", "C++", 0, 0, 0, 0, -12, 0, 0, 0, 0, 0, -4, -5, -21
"c:\Users\Asus\Desktop\project_stage\app_client\windows\flutter\generated_plugin_registrant.h", "C++", 0, 0, 0, 0, -5, 0, 0, 0, 0, 0, -5, -6, -16
"c:\Users\Asus\Desktop\project_stage\app_client\windows\flutter\generated_plugins.cmake", "CMake", 0, 0, 0, -21, 0, 0, 0, 0, 0, 0, 0, -6, -27
"c:\Users\Asus\Desktop\project_stage\app_client\windows\runner\CMakeLists.txt", "CMake", 0, 0, 0, -34, 0, 0, 0, 0, 0, 0, 0, -7, -41
"c:\Users\Asus\Desktop\project_stage\app_client\windows\runner\flutter_window.cpp", "C++", 0, 0, 0, 0, -49, 0, 0, 0, 0, 0, -7, -16, -72
"c:\Users\Asus\Desktop\project_stage\app_client\windows\runner\flutter_window.h", "C++", 0, 0, 0, 0, -20, 0, 0, 0, 0, 0, -5, -9, -34
"c:\Users\Asus\Desktop\project_stage\app_client\windows\runner\main.cpp", "C++", 0, 0, 0, 0, -30, 0, 0, 0, 0, 0, -4, -10, -44
"c:\Users\Asus\Desktop\project_stage\app_client\windows\runner\resource.h", "C++", 0, 0, 0, 0, -9, 0, 0, 0, 0, 0, -6, -2, -17
"c:\Users\Asus\Desktop\project_stage\app_client\windows\runner\utils.cpp", "C++", 0, 0, 0, 0, -54, 0, 0, 0, 0, 0, -2, -10, -66
"c:\Users\Asus\Desktop\project_stage\app_client\windows\runner\utils.h", "C++", 0, 0, 0, 0, -8, 0, 0, 0, 0, 0, -6, -6, -20
"c:\Users\Asus\Desktop\project_stage\app_client\windows\runner\win32_window.cpp", "C++", 0, 0, 0, 0, -210, 0, 0, 0, 0, 0, -24, -55, -289
"c:\Users\Asus\Desktop\project_stage\app_client\windows\runner\win32_window.h", "C++", 0, 0, 0, 0, -48, 0, 0, 0, 0, 0, -31, -24, -103
"Total", "-", -32, -14, -13, -465, -553, -67, -19, -248, -8, -470, -247, -360, -2496